//********************************************************************
//* The symbolics in this processor contain naming conventions that  *
//* may not be conducive to your site.  Modify as needed.            *
//*                                                                  *
//* The processor also uses SITE SYMBOLICS to manage naming          *
//* conventions.  Adjust them accordingly.                           *
//********************************************************************
//*====================================================================
//* Changes:
//*        R14 Sep 2009 - R14 use CONPARMX for $$$$DLFT options
//*        R14 Sep 2009 - R14 put SIZE= on PARMS from $$$$DFLT
//*                           use IEWLCCS from $$$$DFLT options
//*        R14 Sep 2009 - R14 remove SIZE= option
//*        R14 Sep 2009 - R14 capture binder SYSLOUT
//*        R14 Oct 2009 - R14 SDF= option
//*        R14 Dec 2009 - R14 COMPAT= option
//*        R14 Feb 2010 - remove DD MFPR.MOTM.EA.P1.LOADLIB
//*        R14 Feb 2011 - Add AMODE(64) C Module BIND variability
//*   MJ - Sept 5, 2012 - Add CPP variable for optional allocations
//*             PFX='&PHL..&#BASEPRFX.',    Endevor dsname prefix
//*====================================================================
//GLNK     PROC PARMA=,                     CONPARMS first parms
//              PARMZ=,                     CONPARMS last  parms
//              RELINK=YES,                 RELINK all Impacted LOADS
//              PHL=,                       Set product dsname HLQ
//              PFX='&#HLQ..&C1SY..&C1SU..&C1EN(1,3)&C1S#.',
//              SDF='NO',                   DLL SideDeck File
//              COMPAT='',                  binder COMPAT option
//              B64='NO',                   bind AMODE(64) Code option
//              CPP='NO',                   Bind with C++ Libs
//              COBTYP='NONE',              Specify COBLE or COBII
//              CLELKED='CEE.SCEELKED',     COBOL\LE CALL library
//              CIILIB='IBMPROD.V1R4M0.COB2LIB',  COBOL II CALL lib
//              SEQLIST='N',                Create sequential listing
//              VIO='SYSDA',                UNIT= for utility data sets
//              XOBJLIB1='NULLFILE',        External object library
//              XOBJLIB2='NULLFILE'         External object library
//*
//IFRELINK IF (&RELINK EQ 'YES') THEN
//*
//*====================================================================
//*        Allocate the output listing data set
//*====================================================================
//INITLIST EXEC PGM=BC1PDSIN,MAXRC=0
//C1INIT01 DD   DSN=&&LNKLST,DISP=(,PASS),
//              SPACE=(CYL,(2,1)),
//              DCB=(RECFM=FBA,LRECL=121,BLKSIZE=1210,DSORG=PS)
//B1INIT02 DD   DSN=&&SYSLOUT,DISP=(,PASS),
//              SPACE=(CYL,(2,1)),
//              DCB=(RECFM=FBA,LRECL=121,BLKSIZE=1210,DSORG=PS)
//B1INIT03 DD   DSN=&&LNKLOD,DISP=(,PASS),
//              SPACE=(CYL,(2,1)),
//              DCB=(RECFM=U,LRECL=0,BLKSIZE=32760,DSORG=PO),
//              DSNTYPE=LIBRARY
//*====================================================================
//*        Invoke Binder
//*====================================================================
//*--------------------------------------------------------------------
//*        Fetch LINK DECK from concat for System  (Required)
//*--------------------------------------------------------------------
//SYSLIN   EXEC PGM=IEBUPDTE,MAXRC=0
//SYSPRINT DD   DUMMY
//SYSIN    DD   *
./  REPRO NEW=PS,NAME=&C1ELEMENT
//SYSUT1   DD   DISP=SHR,DSN=&PFX..&C1ELTYPE,
//              MONITOR=COMPONENTS,ALLOC=PMAP
//SYSUT2   DD   DSN=&&SYSLIN,DISP=(,PASS),
//              SPACE=(TRK,(10,10)),
//              DCB=(RECFM=FB,LRECL=80,BLKSIZE=27920)
//*====================================================================
//*        Build Binder options file
//*====================================================================
//GENOPTS  EXEC PGM=CONPARMX,COND=(0,NE,INITLIST),MAXRC=4,
//             PARM=(IEWLCCS,'(&PARMA)',$$$$DFLT,&C1PRGRP,
//                   &C1ELEMENT,'(&PARMZ)','Y','Y')
//*
//PARMSDEF DD DISP=SHR,DSN=&PFX..PARMS,
//         MONITOR=COMPONENTS,ALLOC=PMAP
//PARMS    DD DSN=&&GENOPTS,
//            UNIT=SYSDA,SPACE=(TRK,(5,5)),
//            DSORG=PS,RECFM=FB,LRECL=80,BLKSIZE=0,
//            DISP=(,PASS)
//*====================================================================
//*        LINK all impacted loads
//*====================================================================
//RELINK   EXEC PGM=IEWL,MAXRC=4,
//              PARM='&COMPAT.OPTIONS=GENOPTS'
//GENOPTS  DD DSN=&&GENOPTS,DISP=(OLD,DELETE)
//*--------------------------------------------------------------------
//*        Expand libraries needed by Binder.
//*!!!!!!! SYSLIB DD is last; can add to concatenation list inline !!!!
//*--------------------------------------------------------------------
//*-INC GLNKLIBS
//*------------------------------------------------------------------*
//*   Changes:
//*------------------------------------------------------------------*
//SYSLIN   DD   DSN=&&SYSLIN,DISP=(OLD,DELETE)
//*
//LUSS    IF  ('&C1PRGRP(1,4)' EQ 'LUSS') THEN
//LUSSBN  IF ('&C1PRGRP(5,2)' EQ 'LB') THEN
//SYSLMOD DD PATH='/u/users/&C1SY./&C1SU./&C1EN(1,1)&C1S#./lib'
//LUSSBN  ELSE
//SYSLMOD DD PATH='/u/users/&C1SY./&C1SU./&C1EN(1,1)&C1S#./bin'
//LUSSBN  ENDIF
//LUSS    ELSE
//SYSLMOD  DD   DISP=SHR,MONITOR=COMPONENTS,FOOTPRNT=CREATE,
//              DSN=&PFX..LOADLIB
//LUSS    ENDIF
//*
//SYSUT1   DD   UNIT=&VIO,SPACE=(TRK,(1,1))
//SYSPRINT DD   DSN=&&LNKLST,DISP=(OLD,PASS)
//SYSLOUT  DD   DSN=&&SYSLOUT,DISP=(OLD,PASS)
//*
//INCLIB   DD   DSN=&PFX..LNKINC,
//              DISP=SHR,MONITOR=COMPONENTS,ALLOC=PMAP
//****************************************************
//*
//* PRODUCT DISTRIBUTION MOD LIBS
//*
//****************************************************
//****************************************************
//*
//* PRODUCT DISTRIBUTION PLD LIBS
//*
//****************************************************
//*
//****************************************************
//*
//SIEASID  DD   DSN=SYS1.SIEASID,
//              DISP=SHR,MONITOR=COMPONENTS
//B64BIND1 IF (&B64 EQ 'YES' | &CPP EQ 'YES') THEN
